version 2
instanceKlass com/android/build/gradle/tasks/ExtractDeepLinksTask$BaseCreationAction$configure$1$2
instanceKlass com/android/build/gradle/tasks/ExtractDeepLinksTask$BaseCreationAction$configure$1$1
instanceKlass  @bci com/android/build/gradle/tasks/ExtractDeepLinksTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/ExtractDeepLinksTask_Decorated$$Lambda+0x000001f353eb4bf0
instanceKlass  @bci org/gradle/api/internal/file/FileCollectionBackedFileTree matching (Lorg/gradle/api/tasks/util/PatternFilterable;)Lorg/gradle/api/internal/file/FileTreeInternal; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/FileCollectionBackedFileTree$$Lambda+0x000001f353eb0d90
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourceTask$Companion$predicate$1
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourceTask$Companion
instanceKlass com/android/build/gradle/internal/tasks/ProcessJavaResTaskKt$getProjectJavaRes$3$3
instanceKlass com/android/build/gradle/internal/tasks/ProcessJavaResTaskKt$getProjectJavaRes$3$2
instanceKlass com/android/build/gradle/internal/tasks/ProcessJavaResTaskKt$getProjectJavaRes$3$1
instanceKlass com/android/build/gradle/internal/tasks/ProcessJavaResTaskKt$getProjectJavaRes$2
instanceKlass com/android/build/api/variant/impl/FlatSourceDirectoriesImpl$getAsFileTrees$1
instanceKlass com/android/build/gradle/internal/tasks/ProcessJavaResTaskKt
instanceKlass  @bci com/android/build/gradle/internal/tasks/ProcessJavaResTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/ProcessJavaResTask_Decorated$$Lambda+0x000001f353ea2a50
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 413 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000001f353ead650
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 360 <appendix> argL0 ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000001f353ead438
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 307 <appendix> argL0 ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000001f353ead220
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 265 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000001f353ead000
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 223 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000001f353eafdb0
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 181 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000001f353eafb90
instanceKlass org/gradle/api/internal/tasks/DefaultTaskInputPropertyRegistration
instanceKlass org/gradle/api/internal/tasks/TaskInputPropertyRegistration
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskInputs property (Ljava/lang/String;Ljava/lang/Object;)Lorg/gradle/api/tasks/TaskInputPropertyBuilder; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskInputs$$Lambda+0x000001f353eaf500
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 139 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000001f353eaf2e0
instanceKlass org/gradle/api/internal/tasks/AbstractTaskFilePropertyRegistration
instanceKlass org/gradle/internal/properties/StaticValue
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskInputs files ([Ljava/lang/Object;)Lorg/gradle/api/internal/tasks/TaskInputFilePropertyBuilderInternal; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskInputs$$Lambda+0x000001f353eae6c8
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 74 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000001f353eae4a8
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec addChildSpec (ILorg/gradle/api/internal/file/copy/CopySpecInternal;)V 57 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DefaultCopySpec$$Lambda+0x000001f353eae288
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecAddress
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec addChildSpec (ILorg/gradle/api/internal/file/copy/CopySpecInternal;)V 35 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DefaultCopySpec$$Lambda+0x000001f353eabc50
instanceKlass  @cpi org/gradle/execution/plan/DefaultFinalizedExecutionPlan 872 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f353eacc00
instanceKlass  @bci org/gradle/api/internal/file/copy/SingleParentCopySpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/SingleParentCopySpec_Decorated$$Lambda+0x000001f353eaba30
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f353eac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f353eac400
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecResolver
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskOutputs doNotCacheIf (Ljava/lang/String;Lorg/gradle/api/specs/Spec;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskOutputs$$Lambda+0x000001f353ea9938
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask <init> ()V 34 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000001f353ea9708
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask <init> ()V 17 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x000001f353ea94e8
instanceKlass  @bci org/gradle/api/internal/file/copy/DestinationRootCopySpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DestinationRootCopySpec_Decorated$$Lambda+0x000001f353ea92c8
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DefaultCopySpec_Decorated$$Lambda+0x000001f353ea81f0
instanceKlass org/gradle/api/internal/file/copy/PathNotationConverter
instanceKlass org/gradle/api/file/FileCopyDetails
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecListener
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecVisitor
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec
instanceKlass  @bci org/gradle/api/internal/file/DefaultArchiveOperations_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultArchiveOperations_Decorated$$Lambda+0x000001f353ea59b0
instanceKlass org/gradle/api/file/ConfigurableFilePermissions
instanceKlass org/gradle/api/file/FilePermissions
instanceKlass org/gradle/api/internal/file/copy/CopyActionExecuter
instanceKlass org/gradle/api/internal/file/copy/CopySpecResolver
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress
instanceKlass org/gradle/api/internal/file/copy/DelegatingCopySpecInternal
instanceKlass com/android/build/gradle/internal/scope/ArtifactTypeUtil$getDirectories$1
instanceKlass com/android/build/gradle/internal/scope/ArtifactTypeUtil$getRegularFiles$1
instanceKlass  @bci com/android/build/gradle/internal/feature/BundleAllClasses_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/feature/BundleAllClasses_Decorated$$Lambda+0x000001f353ea0fd0
instanceKlass  @bci org/gradle/internal/resolve/resolver/DefaultVariantArtifactResolver resolveVariantArtifactSet (Lorg/gradle/internal/component/model/ComponentArtifactResolveMetadata;Lorg/gradle/internal/component/model/VariantResolveMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariant; 87 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/resolver/DefaultVariantArtifactResolver$$Lambda+0x000001f353e8e1c0
instanceKlass org/gradle/internal/resolve/resolver/ResolvedVariantCache$CacheKey
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact getExtension ()Ljava/lang/String; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact$$Lambda+0x000001f353e8a400
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact getType ()Ljava/lang/String; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact$$Lambda+0x000001f353e8a1e0
instanceKlass  @bci com/android/build/gradle/internal/lint/BuildFeaturesInput_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/lint/BuildFeaturesInput_Decorated$$Lambda+0x000001f353ea0000
instanceKlass com/android/tools/lint/model/LintModelBuildFeatures
instanceKlass kotlin/collections/builders/ListBuilder$Itr
instanceKlass kotlin/jvm/internal/markers/KMutableListIterator
instanceKlass kotlin/collections/builders/ListBuilderKt
instanceKlass kotlin/collections/builders/ListBuilder$Companion
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/OptimizationDslInfoImpl$WhenMappings
instanceKlass com/android/build/gradle/internal/lint/SourceProviderInput$initialize$5
instanceKlass com/android/build/gradle/internal/lint/SourceProviderInput$initialize$4
instanceKlass com/android/build/gradle/internal/lint/SourceProviderInput$initialize$3
instanceKlass com/android/build/gradle/internal/lint/SourceProviderInput$initialize$2
instanceKlass com/android/build/gradle/internal/lint/SourceProviderInput$initialize$1
instanceKlass  @bci com/android/build/gradle/internal/lint/SourceProviderInput_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/lint/SourceProviderInput_Decorated$$Lambda+0x000001f353e9e1c8
instanceKlass  @bci com/android/build/gradle/internal/lint/SdkVersionInput_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/lint/SdkVersionInput_Decorated$$Lambda+0x000001f353e9d668
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getD8DesugarMethodFileFromTransform$1$1
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getD8DesugarMethodFileFromTransform$1
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getDesugarLibLintFromTransform$1$1
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$getDesugarLibLintFromTransform$1
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$registerDesugarLibLintTransform$1$1
instanceKlass  @bci com/android/build/gradle/internal/utils/DesugarLibLintExtractor$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/utils/DesugarLibLintExtractor$Parameters_Decorated$$Lambda+0x000001f353e9c2b0
instanceKlass com/android/build/gradle/internal/utils/DesugarLibLintExtractor$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/utils/DesugarLibLintExtractor$Parameters
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils$registerDesugarLibLintTransform$1
instanceKlass com/android/build/gradle/internal/utils/DesugarLibLintExtractor
instanceKlass com/android/build/gradle/internal/ide/dependencies/Level1RuntimeArtifactCollections
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactUtils
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactCollections
instanceKlass com/android/build/gradle/internal/ide/dependencies/BuildIdentifierMethods$getBuildPath$1
instanceKlass  @bci org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs getRootComponent ()Lorg/gradle/api/provider/Provider; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs$$Lambda+0x000001f353e8dd98
instanceKlass org/gradle/api/internal/artifacts/result/DefaultResolutionResult
instanceKlass com/android/build/gradle/internal/ide/dependencies/BuildIdentifierMethods
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactCollectionsInputsImpl
instanceKlass  @bci com/android/build/gradle/tasks/GenerateResValues_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/GenerateResValues_Decorated$$Lambda+0x000001f353e99ef0
instanceKlass  @bci com/android/build/gradle/internal/ide/Utils getGeneratedSourceFoldersFileCollection (Lcom/android/build/gradle/internal/component/ComponentCreationConfig;)Lorg/gradle/api/file/FileCollection; 99 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ide/Utils$$Lambda+0x000001f353e98ca0
instanceKlass com/android/build/api/variant/impl/FlatSourceDirectoriesImpl$variantSourcesFileCollectionForModel$2$1
instanceKlass  @bci com/android/build/gradle/internal/ide/Utils lambda$getGeneratedSourceFoldersFileCollectionForUnitTests$1 (Lorg/gradle/api/file/ConfigurableFileCollection;Lcom/android/build/api/variant/impl/FlatSourceDirectoriesImpl;)Lkotlin/Unit; 8 <appendix> argL0 ; # com/android/build/gradle/internal/ide/Utils$$Lambda+0x000001f353e98868
instanceKlass  @bci com/android/build/gradle/internal/ide/Utils getGeneratedSourceFoldersFileCollectionForUnitTests (Lcom/android/build/gradle/internal/component/ComponentCreationConfig;)Lorg/gradle/api/file/FileCollection; 19 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/ide/Utils$$Lambda+0x000001f353e98648
instanceKlass com/android/build/gradle/internal/ide/Utils
instanceKlass  @bci com/android/build/gradle/internal/lint/AndroidArtifactInput_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/lint/AndroidArtifactInput_Decorated$$Lambda+0x000001f353e916d8
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactCollectionsInputs
instanceKlass com/android/tools/lint/model/LintModelDependencies
instanceKlass com/android/tools/lint/model/LintModelAndroidArtifact
instanceKlass com/android/tools/lint/model/LintModelArtifact
instanceKlass com/android/build/gradle/internal/lint/DependencyCaches
instanceKlass com/android/build/gradle/internal/lint/KotlinCompilationWrapper
instanceKlass  @bci com/android/build/gradle/internal/lint/VariantInputs_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/lint/VariantInputs_Decorated$$Lambda+0x000001f353e93200
instanceKlass com/android/build/gradle/internal/lint/SourceProviderInput
instanceKlass com/android/build/gradle/internal/lint/ArtifactInput
instanceKlass com/android/tools/lint/model/LintModelVariant
instanceKlass com/android/build/gradle/internal/lint/BuildFeaturesInput
instanceKlass com/android/build/gradle/internal/lint/SdkVersionInput
instanceKlass  @bci com/android/build/gradle/internal/lint/LintOptionsInput_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/lint/LintOptionsInput_Decorated$$Lambda+0x000001f353e978e0
instanceKlass com/android/tools/lint/model/LintModelLintOptions
instanceKlass com/android/build/gradle/internal/lint/ProjectInputs$initializeFromProject$1
instanceKlass  @bci com/android/build/gradle/internal/lint/ProjectInputs_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/lint/ProjectInputs_Decorated$$Lambda+0x000001f353e969c0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f353e90c00
instanceKlass com/android/build/gradle/internal/privaysandboxsdk/PrivacySandboxSdkVariantScope
instanceKlass com/android/tools/lint/model/LintModelModule
instanceKlass com/android/build/gradle/internal/lint/LintOptionsInput
instanceKlass  @bci com/android/build/gradle/internal/lint/LintModelWriterTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/lint/LintModelWriterTask_Decorated$$Lambda+0x000001f353e957a8
instanceKlass com/android/build/gradle/internal/lint/LintModelWriterTask$partialResultsDirPath$1
instanceKlass com/android/build/gradle/internal/lint/VariantInputs
instanceKlass com/android/build/gradle/internal/ide/dependencies/UsesLibraryDependencyCacheBuildService
instanceKlass com/android/build/gradle/internal/lint/ProjectInputs
instanceKlass com/android/build/gradle/internal/lint/KotlinMultiplatformExtensionWrapper
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact getName ()Ljava/lang/String; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact$$Lambda+0x000001f353e88d98
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantGraphResolveStateBuilder lambda$getVariantArtifacts$1 (Ljava/util/Collection;Lorg/gradle/internal/model/ModelContainer;Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Lcom/google/common/collect/ImmutableList; 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantGraphResolveStateBuilder$$Lambda+0x000001f353e8d8a0
instanceKlass org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$LocalComponentArtifactResolveMetadata
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VariantArtifactSetCache getImplicitVariant (Lorg/gradle/internal/component/model/ComponentGraphResolveState;Lorg/gradle/internal/component/model/VariantGraphResolveState;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSet; 53 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VariantArtifactSetCache$$Lambda+0x000001f353e8d3f8
instanceKlass org/gradle/api/internal/artifacts/result/AbstractDependencyResult
instanceKlass org/gradle/api/artifacts/result/ResolvedDependencyResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/projectresult/ResolvedLocalComponentsResultGraphVisitor$ResolvedProjectConfiguration
instanceKlass kotlin/text/DelimitedRangesSequence$iterator$1
instanceKlass kotlin/text/DelimitedRangesSequence
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$addStdlibDependency$1$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/utils/ReportUtilsKt$addConfigurationMetrics$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinStdlibConfigurationMetrics
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f353e90800
instanceKlass org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$DefaultLocalComponentGraphSelectionCandidates
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantGraphResolveStateBuilder$NonImplicitArtifactVariantIdentifier
instanceKlass  @bci org/gradle/internal/component/local/model/LocalComponentGraphResolveStateFactory$ConfigurationsProviderVariantFactory lambda$visitConsumableVariants$1 (Ljava/util/function/Consumer;Ljava/lang/Object;)V 16 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/LocalComponentGraphResolveStateFactory$ConfigurationsProviderVariantFactory$$Lambda+0x000001f353e8c688
instanceKlass org/gradle/api/internal/artifacts/configurations/VariantIdentityUniquenessVerifier$VerificationReport
instanceKlass org/gradle/internal/component/external/model/ProjectDerivedCapability
instanceKlass org/gradle/api/internal/artifacts/configurations/VariantIdentityUniquenessVerifier$VariantIdentity
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer visitConsumable (Ljava/util/function/Consumer;)V 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer$$Lambda+0x000001f353df7c30
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer visitConsumable (Ljava/util/function/Consumer;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer$$Lambda+0x000001f353df7a00
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/VariantIdentityUniquenessVerifier buildReport (Lorg/gradle/api/internal/artifacts/configurations/ConfigurationsProvider;)Lorg/gradle/api/internal/artifacts/configurations/VariantIdentityUniquenessVerifier$VerificationReport; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/VariantIdentityUniquenessVerifier$$Lambda+0x000001f353df77d0
instanceKlass org/gradle/api/internal/artifacts/configurations/VariantIdentityUniquenessVerifier
instanceKlass  @bci org/gradle/internal/component/local/model/LocalComponentGraphResolveStateFactory$ConfigurationsProviderVariantFactory visitConsumableVariants (Ljava/util/function/Consumer;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/LocalComponentGraphResolveStateFactory$ConfigurationsProviderVariantFactory$$Lambda+0x000001f353df73a0
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState computeGraphSelectionCandidates (Lorg/gradle/internal/component/local/model/LocalVariantGraphResolveStateFactory;Lorg/gradle/api/artifacts/component/ComponentIdentifier;)Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveState$LocalComponentGraphSelectionCandidates; 16 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$$Lambda+0x000001f353df7170
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider getComponent (Lorg/gradle/api/internal/project/ProjectState;)Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveState; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider$$Lambda+0x000001f353df6f30
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider createLocalComponent (Lorg/gradle/api/artifacts/component/ProjectComponentIdentifier;)Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveState; 12 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider$$Lambda+0x000001f353df6cf0
instanceKlass  @bci org/gradle/internal/model/InMemoryCacheFactory$CalculatedValueCache lambda$new$1 (Lorg/gradle/internal/model/CalculatedValueContainerFactory;Lorg/gradle/internal/DisplayName;Ljava/util/function/Function;Ljava/lang/Object;)Lorg/gradle/internal/model/CalculatedValue; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/InMemoryCacheFactory$CalculatedValueCache$$Lambda+0x000001f353e88000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitution_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitution_Decorated$$Lambda+0x000001f353df6ad0
instanceKlass org/gradle/api/artifacts/DependencyArtifactSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultArtifactSelectionDetails
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/CachingDependencySubstitutionApplicator apply (Lorg/gradle/internal/component/model/DependencyMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionApplicator$SubstitutionResult; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/CachingDependencySubstitutionApplicator$$Lambda+0x000001f353df65f8
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$WhenMappings
instanceKlass kotlin/jvm/internal/Ref$IntRef
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/SemverKt
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$allNonProjectDependencies$1
instanceKlass com/android/build/api/variant/impl/MultiOutputHandlerImplBase
instanceKlass com/android/build/api/variant/MultiOutputHandler$Companion
instanceKlass com/android/build/gradle/internal/SdkComponentsKt
instanceKlass  @bci com/android/build/gradle/internal/AndroidJarInput_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/AndroidJarInput_Decorated$$Lambda+0x000001f353e82a20
instanceKlass com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$BaseCreationAction$configure$1
instanceKlass  @bci com/android/build/gradle/options/ProjectOptions getProvider (Lcom/android/build/gradle/options/BooleanOption;)Lorg/gradle/api/provider/Provider; 6 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptions$$Lambda+0x000001f353e82220
instanceKlass  @bci com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask_Decorated$$Lambda+0x000001f353e82000
instanceKlass com/android/build/api/variant/MultiOutputHandler
instanceKlass com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$Companion
instanceKlass com/android/build/gradle/internal/AndroidJarInput
instanceKlass com/android/build/gradle/internal/UsesSdkComponentsBuildService
instanceKlass org/gradle/api/internal/file/DefaultProjectLayout$1
instanceKlass com/android/build/gradle/internal/scope/BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$6
instanceKlass com/android/build/gradle/internal/scope/BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$5
instanceKlass com/android/build/gradle/internal/scope/BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$4
instanceKlass com/android/build/gradle/internal/scope/BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$3
instanceKlass com/android/build/gradle/internal/scope/BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$2
instanceKlass com/android/build/gradle/internal/scope/BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$1
instanceKlass com/android/build/gradle/internal/SdkDirectLoadingStrategy$DirectLoadComponents
instanceKlass com/android/build/gradle/internal/EmulatorComponents$Companion$build$fileExists$1
instanceKlass com/android/build/gradle/internal/EmulatorComponents$Companion
instanceKlass com/android/build/gradle/internal/EmulatorComponents
instanceKlass com/android/sdklib/repository/targets/OptionalLibraryImpl
instanceKlass com/google/gson/internal/ConstructorConstructor$9
instanceKlass com/android/sdklib/repository/targets/PlatformTarget$Library
instanceKlass com/android/sdklib/repository/targets/PlatformTarget
instanceKlass com/android/sdklib/IAndroidTarget
instanceKlass com/sun/xml/bind/v2/runtime/unmarshaller/DefaultIDResolver$1
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl setBoolean (Ljava/lang/Object;Z)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001f353e80c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f353e80800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001f353e80400
instanceKlass com/sun/xml/bind/DatatypeConverterImpl
